,2025-10-31,2024-10-31,2023-10-31,2022-10-31,2021-10-31
Treasury Shares Number,,,0.0,,
Preferred Shares Number,,,,,4000000.0
Ordinary Shares Number,4741000000.0,4686000000.0,4140000000.0,4180000000.0,
Share Issued,4741000000.0,4686000000.0,4140000000.0,4180000000.0,
Net Debt,48958000000.0,58179000000.0,24991000000.0,27040000000.0,
Total Debt,65136000000.0,67566000000.0,39229000000.0,39515000000.0,
Tangible Book Value,-48782000000.0,-70778000000.0,-23532000000.0,-28016000000.0,
Invested Capital,146428000000.0,135205000000.0,63168000000.0,62165000000.0,
Working Capital,13059000000.0,2898000000.0,13442000000.0,11452000000.0,
Net Tangible Assets,-48782000000.0,-70778000000.0,-23532000000.0,-28016000000.0,
Capital Lease Obligations,0.0,39000000.0,49000000.0,59000000.0,
Common Stock Equity,81292000000.0,67678000000.0,23988000000.0,22709000000.0,
Preferred Stock Equity,,,,,27000000.0
Total Capitalization,143276000000.0,133960000000.0,61605000000.0,61762000000.0,
Total Equity Gross Minority Interest,81292000000.0,67678000000.0,23988000000.0,22709000000.0,
Stockholders Equity,81292000000.0,67678000000.0,23988000000.0,22709000000.0,
Gains Losses Not Affecting Retained Earnings,218000000.0,207000000.0,207000000.0,-54000000.0,
Other Equity Adjustments,218000000.0,207000000.0,207000000.0,-54000000.0,
Retained Earnings,9761000000.0,0.0,2682000000.0,1604000000.0,
Additional Paid In Capital,71308000000.0,67466000000.0,21095000000.0,21159000000.0,
Capital Stock,5000000.0,5000000.0,4000000.0,0.0,
Common Stock,5000000.0,5000000.0,4000000.0,0.0,
Preferred Stock,0.0,0.0,0.0,0.0,
Total Liabilities Net Minority Interest,89800000000.0,97967000000.0,48873000000.0,50540000000.0,
Total Non Current Liabilities Net Minority Interest,71286000000.0,81270000000.0,41468000000.0,43488000000.0,
Other Non Current Liabilities,1423000000.0,1503000000.0,657000000.0,774000000.0,
Tradeand Other Payables Non Current,1628000000.0,3669000000.0,2792000000.0,3229000000.0,
Non Current Deferred Liabilities,6251000000.0,9803000000.0,398000000.0,410000000.0,
Non Current Deferred Revenue,3547000000.0,5100000000.0,299000000.0,410000000.0,
Non Current Deferred Taxes Liabilities,2704000000.0,4703000000.0,99000000.0,,
Long Term Debt And Capital Lease Obligation,61984000000.0,66295000000.0,37621000000.0,39075000000.0,
Long Term Capital Lease Obligation,0.0,13000000.0,4000000.0,22000000.0,
Long Term Debt,61984000000.0,66282000000.0,37617000000.0,39053000000.0,
Current Liabilities,18514000000.0,16697000000.0,7405000000.0,7052000000.0,
Other Current Liabilities,663000000.0,1143000000.0,312000000.0,408000000.0,
Current Deferred Liabilities,9469000000.0,9395000000.0,2487000000.0,2931000000.0,
Current Deferred Revenue,9469000000.0,9395000000.0,2487000000.0,2931000000.0,
Current Debt And Capital Lease Obligation,3152000000.0,1271000000.0,1608000000.0,440000000.0,
Current Capital Lease Obligation,0.0,26000000.0,45000000.0,37000000.0,
Current Debt,3152000000.0,1245000000.0,1563000000.0,403000000.0,
Other Current Borrowings,3152000000.0,1245000000.0,1563000000.0,403000000.0,
Pensionand Other Post Retirement Benefit Plans Current,2129000000.0,1971000000.0,935000000.0,1202000000.0,
Payables And Accrued Expenses,3101000000.0,2917000000.0,2063000000.0,2071000000.0,
Current Accrued Expenses,620000000.0,535000000.0,380000000.0,393000000.0,
Interest Payable,620000000.0,535000000.0,380000000.0,393000000.0,
Payables,2481000000.0,2382000000.0,1683000000.0,1678000000.0,
Total Tax Payable,921000000.0,720000000.0,473000000.0,680000000.0,
Accounts Payable,1560000000.0,1662000000.0,1210000000.0,998000000.0,
Total Assets,171092000000.0,165645000000.0,72861000000.0,73249000000.0,
Total Non Current Assets,139519000000.0,146050000000.0,52014000000.0,54745000000.0,
Other Non Current Assets,6915000000.0,5073000000.0,2340000000.0,1797000000.0,
Goodwill And Other Intangible Assets,130074000000.0,138456000000.0,47520000000.0,50725000000.0,
Other Intangible Assets,32273000000.0,40583000000.0,3867000000.0,7111000000.0,
Goodwill,97801000000.0,97873000000.0,43653000000.0,43614000000.0,
Net PPE,2530000000.0,2521000000.0,2154000000.0,2223000000.0,
Accumulated Depreciation,-4896000000.0,-4504000000.0,-4024000000.0,-3604000000.0,
Gross PPE,7426000000.0,7025000000.0,6178000000.0,5827000000.0,
Construction In Progress,78000000.0,57000000.0,63000000.0,63000000.0,
Machinery Furniture Equipment,5656000000.0,5246000000.0,4739000000.0,4413000000.0,
Buildings And Improvements,1488000000.0,1518000000.0,1181000000.0,1156000000.0,
Land And Improvements,204000000.0,204000000.0,195000000.0,195000000.0,
Properties,0.0,0.0,0.0,0.0,
Current Assets,31573000000.0,19595000000.0,20847000000.0,18504000000.0,
Other Current Assets,457000000.0,764000000.0,364000000.0,341000000.0,
Prepaid Assets,518000000.0,1391000000.0,743000000.0,864000000.0,
Inventory,2270000000.0,1760000000.0,1898000000.0,1925000000.0,
Finished Goods,682000000.0,504000000.0,676000000.0,780000000.0,
Work In Process,1280000000.0,970000000.0,901000000.0,966000000.0,
Raw Materials,308000000.0,286000000.0,321000000.0,179000000.0,
Receivables,12150000000.0,6332000000.0,3653000000.0,2958000000.0,
Other Receivables,5005000000.0,1916000000.0,499000000.0,,
Accounts Receivable,7145000000.0,4416000000.0,3154000000.0,2958000000.0,
Allowance For Doubtful Accounts Receivable,,,,,-2597000000.0
Gross Accounts Receivable,,,,,4668000000.0
Cash Cash Equivalents And Short Term Investments,16178000000.0,9348000000.0,14189000000.0,12416000000.0,
Cash And Cash Equivalents,16178000000.0,9348000000.0,14189000000.0,12416000000.0,
